Name,Ticker
Vanguard U.S. Dividend Appreciation Index ETF (CAD-hedged),VGH.TO
Vanguard FTSE Developed All Cap ex U.S. Index ETF (CAD-hedged),VEF.TO
First Trust AlphaDEX U.S. Industrials Sector Index ETF,FHG.TO
First Trust AlphaDEX U.S. Financial Sector Index ETF,FHF.TO
First Asset Morningstar International Momentum Index ETF,ZXM.TO
First Asset Morningstar International Momentum Index ETF,ZXM-A.TO
Vanguard FTSE Developed Europe All Cap Index ETF,VE.TO
Vanguard U.S. Aggregate Bond Index ETF (CAD-hedged),VBU.TO
First Asset Can-Energy Covered Call ETF,OXF.TO
Horizons Active US Floating Rate Bond (USD) ETF,HUF.TO
Horizons Active Emerging Markets Dividend ETF,HAJ.TO
Horizons Auspice Broad Cmdty ETF Comm,HBR.TO
First Asset Active Canadian Dividend ETF,FDV.TO
First Trust AlphaDEX Emerging Market Dividend ETF (CAD-Hedged),FDE.TO
iShares Global Agriculture Index ETF,COW.TO
BMO Aggregate Bond Index ETF,ZAG.TO
iShares Canadian Government Bond Index ETF,XGB.TO
iShares Core MSCI All Country World ex Canada Index ETF,XAW.TO
iShares Alternatives Completion Portfolio Builder Fund,XAL.TO
First Asset Morningstar Canada Momentum Index ETF,WXM.TO
First Asset Morningstar Canada Momentum Index ETF,WXM-A.TO
Vanguard FTSE Global All Cap ex Canada Index ETF,VXC.TO
Vanguard U.S. Dividend Appreciation Index ETF,VGG.TO
Vanguard FTSE Emerging Markets All Cap Index ETF,VEE.TO
Vanguard FTSE Dev Asia Pac All Cap ETF,VA.TO
First Asset Morningstar US Dividend Target 50 Index ETF,UXM.TO
First Asset MSCI World Low Risk Weighted ETF,RWW.TO
First Asset MSCI USA Low Risk Weighted ETF,RWU-D.TO
First Asset MSCI Europe Low Risk Weighted ETF,RWE-B.TO
Purpose Fund Corp. - Purpose Diversified Real Asset Fund,PRA.TO
First Asset Can-Materials Covered Call ETF,MXF.TO
Horizons Active High Yield Bond ETF,HYI.TO
Horizons Auspice Managed Futures Index ETF,HMF.TO
Horizons Active Floating Rate Preferred Share ETF,HFP.TO
Horizons Active Global Fixed Income ETF,HAF.TO
Horizons Active Cdn Bond ETF,HAD.TO
Horizons Active Cdn Bond ETF,HAD-A.TO
First Asset Morningstar Canada Value Index ETF,FXM.TO
First Asset U.S. & Canada Lifeco Income ETF,FLI.TO
First Asset U.S. & Canada Lifeco Income ETF,FLI-A.TO
First Trust AlphaDEX U.S. Utilities Sector Index ETF,FHU.TO
First Trust AlphaDEX U.S. Technology Sector Index ETF,FHQ.TO
First Trust AlphaDEX U.S. Health Care Sector Index ETF,FHH.TO
First Trust AlphaDEX U.S. Energy Sector Index ETF,FHE.TO
First Asset Global Value (CAD hedged) ETF,FGV.TO
First Trust AlphaDEX Canadian Dividend ETF,FDY.TO
First Asset Active Credit ETF,FAO.TO
iShares Global Monthly Dividend Index ETF (CAD-Hedged),CYH.TO
First Asset Canadian Convertible Bond ETF,CXF.TO
First Asset Canadian Convertible Bond ETF,CXF-A.TO
First Asset Fund Corp. - First Asset Core Canadian Equity Income Class ETF,CSY.TO
iShares Global Agriculture Index ETF,COW-A.TO
First Asset Core Canadian Equity ETF,CED.TO
First Asset Core Balanced ETF,CBB.TO
First Asset Active Utility & Infrastructure ETF,FAI.TO
First Trust AlphaDEX Emerging Market Dividend ETF (CAD-Hedged),FDE-A.TO
First Asset MSCI USA Low Risk Weighted ETF,RWU-A.TO
Horizons Active US Dividend ETF,HAU-A.TO
First Asset Active Cdn REIT ETF Comm,FRF.TO
FIRST ASSET ACTIVE CREDIT ETF U,FAO-U.TO
First Asset Morningstar Canada Dividend Target 30 Index ETF,DXM-A.TO
BMO Dow Jones Industrial Average Hedged to CAD Index ETF,ZDJ.TO
First Asset Morningstar National Bank Quebec Index ETF,QXM-A.TO
Vanguard FTSE Dev AC ex Nrth AmerETF C$H,VI.TO
Horizons Active Corporate Bond ETF,HAB-A.TO
Horizons Auspice Managed Futures Index ETF,HMF-A.TO
iShares Short Duration High Income ETF (CAD-Hedged),CSD-A.TO
Horizons Active Preferred Share ETF,HPR-A.TO
Horizons Active Floating Rate Bond ETF,HFR-A.TO
First Trust AlphaDEX U.S. Materials Sector Index ETF,FHM.TO
First Asset Energy Giants Covered Call ETF,NXF.TO
Horizons Gold Yield ETF,HGY-A.TO
FAO-V.TO,FAO-V.TO
First Asset European Bank ETF,FHB-A.TO
First Asset Provincial Bond Index ETF,PXF.TO
First Asset Govt Bd Barbell ETF Comm,GXF.TO
Horizons Active US Dividend ETF,HAU.TO
First Asset 1-5 Year Laddered Government Strip Bond Index ETF,BXF-A.TO
Horizons Active Global Dividend ETF,HAZ-A.TO
First Asset Active Canadian Dividend ETF,FDV-A.TO
First Asset Morningstar International Momentum Index ETF,ZXM-B.TO
First Asset MSCI Canada Low Risk Weighted ETF,RWC.TO
First Asset MSCI Europe Low Risk Weighted ETF,RWE-D.TO
Vanguard Canadian Aggregate Bond Index ETF,VAB.TO
First Asset MSCI USA Low Risk Weighted ETF,RWU-B.TO
First Asset Can-Materials Covered Call ETF,MXF-A.TO
First Trust AlphaDEX U.S. Consumer Discretionary Sector Index ETF,FHD.TO
First Asset Tech Giants Covered Call ETF,TXF-A.TO
BMO Laddered Preferred Share Index ETF,ZPR.TO
BMO Low Volatility US Equity Hedged to CAD ETF,ZLH.TO
iShares Diversified Monthly Income ETF,XTR.TO
iShares Canadian Value Index ETF,XCV.TO
RBC Target 2018 Corporate Bond Index ETF,RQF.TO
PowerShares Tactical Bond ETF,PTB.TO
BetaPro S&P/TSX 60 2x Daily Bull ETF,HXU.TO
BetaPro S&P/TSX 60 -2x Daily Bear ETF,HXD.TO
BetaPro Crude Oil -2x Daily Bear ETF,HOD.TO
BetaPro Canadian Gold Miners -2x Daily Bear ETF,HGD.TO
Horizons Enhanced Income Equity ETF,HEX.TO
Horizons Enhanced Income International Equity ETF,HEJ.TO
HORIZONS US DOLLAR CURRENCY ETF,DLR-U.TO
BMO Europe High Dividend Covered Call Hedged to CAD ETF,ZWE.TO
BMO Covered Call Canadian Banks ETF,ZWB.TO
BMO Covered Call Dow Jones Industrial Average Hedged to CAD ETF,ZWA.TO
BMO MSCI USA High Quality Index ETF,ZUQ.TO
BMO S&P 500 Index ETF,ZSP.TO
BMO Real Return Bond Index ETF,ZRR.TO
BMO S&P/TSX Equal Weight Global Gold Index ETF,ZGD.TO
BMO S&P/TSX Equal Weight Oil & Gas Index ETF,ZEO.TO
BMO Mid Corporate Bond Index ETF,ZCM.TO
iShares Core Canadian Short Term Corporate + Maple Bond Index ETF,XSH.TO
iShares Edge MSCI Multifactor Canada Index ETF,XFC.TO
Vanguard S&P 500 Index ETF,VFV.TO
PowerShares S&P 500 Low Volatility (CAD Hedged) Index ETF,ULV.TO
PowerShares S&P/TSX Composite Low Volatility Index ETF,TLV.TO
RBC Target 2016 Corporate Bond Index ETF,RQD.TO
RBC Quant U.S. Dividend Leaders (CAD Hedged) ETF,RHU.TO
RBC Quant EAFE Dividend Leaders (CAD Hedged) ETF,RHI.TO
Purpose Fund Corp. - Purpose Duration Hedged Real Estate Fund,PHR.TO
HORIZONS SP TSX 60 INDEX ETF US,HXT-U.TO
Horizons S&P/TSX Capped Energy Index ETF,HXE.TO
BetaPro S&P 500 VIX Short-Term Futures 2x Daily Bull ETF,HVU.TO
BetaPro S&P 500 VIX Short-Term Futures Daily Inverse ETF,HVI.TO
Horizons Gold ETF,HUG.TO
BetaPro S&P 500 2x Daily Bull ETF,HSU.TO
BetaPro Crude Oil 2x Daily Bull ETF,HOU.TO
Horizons Natural Gas Yield ETF,HNY.TO
BetaPro Natural Gas -2x Daily Bear ETF,HND.TO
BetaPro Canadian Gold Miners 2x Daily Bull ETF,HGU.TO
Horizons S&P/TSX 60 Equal Weight Index ETF,HEW.TO
Horizons Enhanced Income Gold Producers ETF,HEP.TO
Horizons US Dollar Currency ETF,DLR.TO
iShares Convertible Bond Index ETF,CVD.TO
iShares S&P/TSX Canadian Preferred Share Index ETF,CPD.TO
iShares Premium Money Market ETF,CMR.TO
iShares US Fundamental Index ETF,CLU-A.TO
iShares S&P/TSX Canadian Dividend Aristocrats Index ETF,CDZ.TO
Canadian Crude Oil Index ETF,CCX.TO
BMO Covered Call Utilities ETF,ZWU.TO
BMO US High Dividend Covered Call ETF,ZWH.TO
BMO US HIGH DIVIDEND COV CALL E,ZWH-U.TO
BMO S&P 500 Hedged to CAD Index ETF,ZUE.TO
BMO US Dividend Hedged to CAD ETF,ZUD.TO
BMO Equal Weight US Banks Hedged to CAD Index ETF,ZUB.TO
BMO Short-Term US IG Corporate Bond Hedged to CAD Index ETF,ZSU.TO
BMO Ultra Short-Term Bond ETF,ZST.TO
BMO Equal Weight REITs Index ETF,ZRE.TO
BMO NASDAQ 100 Equity Hedged to CAD Index ETF,ZQQ.TO
BMO Mid Provincial Bond Index ETF,ZMP.TO
BMO LOW VOLATILITY US EQUITY ET,ZLU-U.TO
BMO Low Volatility International Equity ETF,ZLI.TO
BMO Junior Gas Index ETF,ZJN.TO
BMO Junior Gold Index ETF,ZJG.TO
BMO Global Infrastructure Index ETF,ZGI.TO
BMO Short Federal Bond Index ETF,ZFS.TO
BMO Mid Federal Bond Index ETF,ZFM.TO
BMO MSCI Europe High Quality Hedged to CAD Index ETF,ZEQ.TO
BMO S&P/TSX Equal Weight Banks Index ETF,ZEB.TO
BMO MSCI EAFE Index ETF,ZEA.TO
BMO US DIVIDEND ETF USD,ZDY-U.TO
BMO MSCI EAFE Hedged to CAD Index ETF,ZDM.TO
BMO International Dividend ETF,ZDI.TO
BMO International Dividend Hedged to CAD ETF,ZDH.TO
BMO S&P/TSX Capped Composite Index ETF,ZCN.TO
BMO China Equity Index ETF,ZCH.TO
First Asset Morningstar US Value Index ETF,XXM-B.TO
iShares MSCI World Index ETF,XWD.TO
iShares Core S&P 500 Index ETF,XUS.TO
iShares Core High Quality Canadian Bond Index ETF,XQB.TO
iShares S&P/TSX North American Preferred Stock Index ETF (CAD-Hedged),XPF.TO
iShares Edge MSCI Min Vol Canada Index ETF,XMV.TO
iShares Edge MSCI Min Vol Emerging Markets Index ETF,XMM.TO
iShares Edge MSCI Min Vol EAFE Index ETF,XMI.TO
iShares S&P/TSX Capped Materials Index ETF,XMA.TO
iShares Core Canadian Long Term Bond Index ETF,XLB.TO
iShares India Index ETF,XID.TO
iShares Canadian HYBrid Corporate Bond Index ETF,XHB.TO
iShares Growth Core Portfolio Builder Fund,XGR.TO
iShares Global Completion Portfolio Builder Fund,XGC.TO
iShares Edge MSCI Multifactor USA Index ETF (CAD-Hedged),XFS.TO
iShares Core MSCI EAFE IMI Index ETF (CAD-Hedged),XFH.TO
iShares MSCI Europe IMI Index ETF,XEU.TO
iShares Jantzi Social Index ETF,XEN.TO
iShares J.P. Morgan USD Emerging Markets Bond Index ETF (CAD-Hedged),XEB.TO
iShares Canadian Select Dividend Index ETF,XDV.TO
iShares Conservative Core Portfolio Builder Fund,XCR.TO
iShares Core Canadian Universe Bond Index ETF,XBB.TO
Vanguard U.S. Total Market Index ETF (CAD-Hedged),VUS.TO
Vanguard S&P 500 Index ETF (CAD-hedged),VSP.TO
Vanguard Canadian Short-Term Bond Index ETF,VSB.TO
Vanguard FTSE Canadian High Dividend Yield Index ETF,VDY.TO
Vanguard FTSE Canada Index ETF,VCE.TO
First Asset Morningstar US Dividend Target 50 Index ETF,UXM-D.TO
RBC Quant U.S. Dividend Leaders ETF,RUD.TO
RBC QUANT US DIV LEADERS USD ET,RUD-U.TO
RBC Target 2019 Corporate Bond Index ETF,RQG.TO
RBC Quant European Dividend Leaders ETF,RPD.TO
RBC Quant Canadian Dividend Leaders ETF,RCD.TO
Questrade Russell US Midcap Value Index ETF Hedged to CAD,QMV.TO
PowerShares FTSE RAFI Canadian Small-Mid Fundamental Index ETF,PZC.TO
Purpose Fund Corp. - Purpose US Dividend Fund,PUD.TO
PowerShares Global Shareholder Yield ETF,PSY.TO
PowerShares Canadian Preferred Share Index ETF,PPS.TO
Purpose Funds - Purpose Monthly Income Fund,PIN.TO
Purpose Fund Corp. - Purpose International Dividend Fund,PID.TO
Purpose Fund Corp. - Purpose Tactical Hedged Equity Fund,PHE.TO
PowerShares Canadian Dividend Index ETF,PDC.TO
Purpose Fund Corp. - Purpose Total Return Bond Fund,PBD.TO
Royal Canadian Mint - Canadian Silver Reserves,MNS.TO
PowerShares S&P International Developed Low Volatility Index ETF,ILV.TO
BetaPro Silver 2x Daily Bull ETF,HZU.TO
Horizons S&P/TSX 60 Index ETF,HXT.TO
Horizons Silver ETF,HUZ.TO
Horizons Crude Oil ETF,HUC.TO
BetaPro US 30-year Bond -2x Daily Bear ETF,HTD.TO
Horizons Active Floating Rate Senior Loan ETF,HSL.TO
BetaPro NASDAQ-100 2x Daily Bull ETF,HQU.TO
Horizons Active Preferred Share ETF,HPR.TO
BetaPro Natural Gas 2x Daily Bull ETF,HNU.TO
Horizons Managed Multi-Asset Momentum ETF,HMA.TO
BetaPro S&P/TSX 60 Daily Inverse ETF,HIX.TO
Horizons Gold Yield ETF,HGY.TO
Horizons Managed Global Opportunities ETF,HGM.TO
Horizons Active Floating Rate Bond ETF,HFR.TO
BetaPro S&P/TSX Capped Energy 2x Daily Bull ETF,HEU.TO
Horizons Enhanced Income Financials ETF,HEF.TO
Horizons Enhanced Income Energy ETF,HEE.TO
BetaPro S&P/TSX Capped Energy -2x Daily Bear ETF,HED.TO
Horizons Enhanced Income US Equity (USD) ETF,HEA.TO
Horizons Enhanced Income US Equity (USD) ETF,HEA-A.TO
Horizons China High Dividend Yield Index ETF,HCN.TO
Horizons Active Cdn Dividend ETF,HAL.TO
Horizons Seasonal Rotation ETF,HAC.TO
iShares Canadian Financial Monthly Income ETF,FIE.TO
First Trust Global Risk Managed Income Index ETF,ETP.TO
PowerShares S&P Emerging Markets Low Volatility Index ETF,ELV.TO
iShares US Dividend Growers Index ETF (CAD-Hedged),CUD.TO
iShares Short Duration High Income ETF (CAD-Hedged),CSD.TO
iShares Canadian Fundamental Index ETF,CRQ.TO
iShares US Fundamental Index ETF,CLU.TO
iShares US Fundamental Index ETF,CLU-C.TO
iShares US Fundamental Index ETF,CLU-B.TO
iShares 1-10 Year Laddered Government Bond Index ETF,CLG.TO
iShares 1-10 Year Laddered Government Bond Index ETF,CLG-A.TO
iShares Global Infrastructure Index ETF,CIF.TO
iShares International Fundamental Index ETF,CIE.TO
iShares International Fundamental Index ETF,CIE-A.TO
First Asset Fund Corp. - First Asset CanBanc Income Class ETF,CIC.TO
iShares Equal Weight Banc & Lifeco ETF,CEW.TO
iShares 1-5 Year Laddered Corporate Bond Index ETF,CBO-A.TO
iShares Balanced Growth CorePortfolio Index ETF,CBN.TO
iShares 1-10 Year Laddered Corporate Bond Index ETF,CBH.TO
PowerShares Senior Loan (CAD Hedged) Index ETF,BKL.TO
iShares Edge MSCI Multifactor EAFE Index ETF,XFI.TO
Questrade Russell 1000 Equal Weight US Technology Index ETF Hedged to CAD,QRT.TO
iShares Global Monthly Dividend Index ETF (CAD-Hedged),CYH-A.TO
Horizons Morningstar Hedge Fund Index ETF,HHF-A.TO
Purpose Fund Corp. - Purpose Tactical Hedged Equity Fund,PHE-B.TO
Questrade Global Total Equity ETF,QGE.TO
iShares Global Water Index ETF,CWW.TO
PowerShares FTSE RAFI Global+ Fundamental Index ETF,PXG.TO
Vanguard FTSE Canadian Capped REIT Index ETF,VRE.TO
BMO SP 500 INDEX ETF USD,ZSP-U.TO
Questrade Russell 1000 Equal Weight US Consumer Discretionary Index ETF Hedged to CAD,QRD.TO
BMO MSCI Emerging Markets Index ETF,ZEM.TO
RBC Quant EAFE Equity Leaders ETF,RIE.TO
Horizons Canadian Midstream Oil & Gas Index ETF,HOG.TO
iShares Edge MSCI Min Vol Global Index ETF,XMW.TO
BMO Emerging Markets Bond Hedged to CAD Index ETF,ZEF.TO
iShares BRIC Index ETF,CBQ-A.TO
Horizons Seasonal Rotation ETF,HAC-A.TO
