Name,Ticker
Purpose Fund Corp. - Purpose Enhanced U.S. Equity Fund,PEU.TO
RBC Quant Emerging Markets Equity Leaders ETF,RXE.TO
iShares Edge MSCI Min Vol USA Index ETF,XMU.TO
Horizons Enhanced Income International Equity ETF,HEJ-A.TO
iShares S&P/TSX Canadian Preferred Share Index ETF,CPD-A.TO
Vanguard FTSE Developed All Cap Ex North America Index ETF,VIU.TO
iShares U.S. Small Cap Index ETF (CAD-Hedged),XSU.TO
BMO Junior Oil Index ETF,ZJO.TO
RBC Strategic Global Dividend Leaders ETF,RLD.TO
iShares MSCI Emerging Markets Index ETF,XEM.TO
BetaPro Gold Bullion 2x Daily Bull ETF,HBU.TO
iShares Balanced Income CorePortfolio Index ETF,CBD.TO
RBC 1-5 Year Laddered Canadian Bond ETF,RLB.TO
First Asset Global Momentum ETF,FGL.TO
iShares Silver Bullion ETF,SVR-C.TO
HORIZONS US 7 TO 10 YR TREAS BD,HTB-U.TO
RBC Quant EAFE Dividend Leaders ETF,RID.TO
BMO Equal Weight US Banks Index ETF,ZBK.TO
PowerShares FTSE RAFI Global Small-Mid Fundamental ETF,PZW.TO
BetaPro Gold Bullion -2x Daily Bear ETF,HBD.TO
iShares Global Infrastructure Index ETF,CIF-A.TO
RBC Quant European Dividend Leaders (CAD Hedged) ETF,RHP.TO
iShares U.S. High Yield Bond Index ETF (CAD-Hedged),XHY.TO
First Asset MSCI World Low Risk Weighted ETF,RWW-D.TO
BMO US Put Write ETF,ZPW.TO
iShares China Index ETF,XCH.TO
PowerShares 1-5 Year Laddered Investment Grade Corporate Bond Index ETF,PSB.TO
PowerShares 1-3 Year Laddered Floating Rate Note Index ETF,PFL.TO
Horizons Cdn Insider Index ETF,HII.TO
Horizons Enhanced Income Energy ETF,HEE-A.TO
RBC Target 2017 Corporate Bond Index ETF,RQE.TO
iShares Balanced Growth CorePortfolio Index ETF,CBN-A.TO
POWERSHARES LAD US 0 TO 5 YR CO,USB-U.TO
First Trust AlphaDEX U.S. Dividend ETF (CAD-Hedged),FUD-A.TO
iShares U.S. High Dividend Equity Index ETF (CAD-Hedged),XHD.TO
First Asset Morningstar US Dividend Target 50 Index ETF,UXM-B.TO
First Asset Energy Giants Covered Call ETF,NXF-A.TO
PowerShares FTSE RAFI U.S. Fundamental Index ETF II,PXS.TO
RBC 1-5 Year Laddered Corporate Bond ETF,RBO.TO
Purpose Fund Corp. - Purpose Best Ideas Fund,PBI-B.TO
HORIZONS ENHD INC US EQUITY USD,HEA-V.TO
First Asset Energy Giants Covered Call ETF,NXF-D.TO
Horizons Cdn Select Universe Bond ETF,HBB.TO
BMO Short Provincial Bond Index ETF,ZPS.TO
Purpose Fund Corp. - Purpose Premium Yield Fund,PYF.TO
BMO S&P/TSX Equal Weight Industrials Index ETF,ZIN.TO
Questrade Russell 1000 Equal Weight US Industrials Index ETF Hedged to CAD,QRI.TO
Horizons Active Cdn Dividend ETF,HAL-A.TO
Purpose Fund Corp. - Purpose International Tactical Hedged Equity Fund,PHW.TO
iShares S&P U.S. Mid-Cap Index ETF,XMC.TO
BMO Equity Linked Corporate Bond ETF,ZEL.TO
First Asset Canadian REIT ETF,RIT.TO
iShares Global Healthcare Index ETF (CAD-Hedged),XHC.TO
Horizons Active Cdn Municipal Bond ETF,HMP-A.TO
iShares Core S&P 500 Index ETF (CAD-Hedged),XSP.TO
iShares S&P/TSX Capped REIT Index ETF,XRE.TO
iShares MSCI EAFE Index ETF (CAD-Hedged),XIN.TO
iShares Core S&P/TSX Capped Composite Index ETF,XIC.TO
iShares S&P/TSX Capped Financials Index ETF,XFN.TO
iShares S&P/TSX Capped Energy Index ETF,XEG.TO
RBC Quant Canadian Equity Leaders ETF,RCE.TO
iShares Canadian Financial Monthly Income ETF,FIE-A.TO
iShares Equal Weight Banc & Lifeco ETF,CEW-A.TO
iShares Global Real Estate Index ETF,CGR-A.TO
BMO US Dividend ETF,ZDY.TO
RBC QUANT EAFE DIV LEADERS USD,RID-U.TO
RBC Quant Emerging Markets Dividend Leaders ETF,RXD.TO
HORIZONS ACTIVE US DIVIDEND ETF,HAU-U.TO
First Asset Morningstar US Momentum Index ETF,YXM.TO
Horizons Morningstar Hedge Fund Index ETF,HHF.TO
iShares S&P/TSX Global Gold Index ETF,XGD.TO
Purpose Fund Corp. - Purpose Tactical Investment Grade Bond Fund,BND.TO
PWRSHR FTSE RAFI GLOBAL PLUS FD,PXG-U.TO
iShares 1-5 Year Laddered Government Bond Index ETF,CLF-A.TO
iShares 1-5 Year Laddered Government Bond Index ETF,CLF.TO
Hamilton Capital Global Bank ETF,HBG.TO
Horizons Active Global Dividend ETF,HAZ.TO
iShares US Dividend Growers Index ETF (CAD-Hedged),CUD-A.TO
BMO S&P/TSX Equal Weight Global Base Metals Hedged to CAD Index ETF,ZMT.TO
Horizons Active Emerging Markets Dividend ETF,HAJ-A.TO
Horizons Active Corporate Bond ETF,HAB.TO
iShares U.S. High Dividend Equity Index ETF,XHU.TO
Horizons Active Cdn Municipal Bond ETF,HMP.TO
BetaPro S&P/TSX Capped Financials 2x Daily Bull ETF,HFU.TO
iShares Gold Bullion ETF,CGL-C.TO
iShares U.S. High Yield Fixed Income Index ETF (CAD-Hedged),CHB-A.TO
iShares Core High Quality Canadian Bond Index ETF,XQB-A.TO
iShares Edge MSCI Multifactor EAFE Index ETF (CAD-Hedged),XFF.TO
BMO MSCI All Country World High Quality Index ETF,ZGQ.TO
Horizons Active High Yield Bond ETF,HYI-A.TO
BetaPro S&P 500 Daily Inverse ETF,HIU.TO
First Trust Short Duration High Yield Bond ETF (CAD-Hedged),FSD-A.TO
Horizons Enhanced Income Financials ETF,HEF-A.TO
BMO Mid-Term US IG Corporate Bond Hedged to CAD Index ETF,ZMU.TO
iShares Edge MSCI Multifactor USA Index ETF,XFA.TO
PowerShares FTSE RAFI U.S. Fundamental (CAD Hedged) Index ETF,PXU.TO
BetaPro Silver -2x Daily Bear ETF,HZD.TO
Horizons S&P/TSX Capped Financials Index ETF,HXF.TO
Horizons Active Floating Rate Senior Loan ETF,HSL-A.TO
RBC Quant EAFE Equity Leaders (CAD Hedged) ETF,RHF.TO
BMO Equal Weight US Health Care Hedged to CAD Index ETF,ZUH.TO
iShares S&P U.S. Mid-Cap Index ETF (CAD-Hedged),XMH.TO
BMO High Yield US Corporate Bond Hedged to CAD Index ETF,ZHY.TO
First Asset Fund Corp. - First Asset Global Momentum (CAD hedged) Class ETF,FGM.TO
Horizons Active Floating Rate Preferred Share ETF,HFP-A.TO
Questrade Russell 1000 Equal Weight US Health Care Index ETF Hedged to CAD,QRH.TO
First Trust Short Duration High Yield Bond ETF (CAD-Hedged),FSD.TO
PowerShares QQQ (CAD Hedged) Index ETF,QQC.TO
Horizons Enhanced Income Equity ETF,HEX-A.TO
First Asset European Bank ETF,FHB.TO
iShares Core S&P/TSX Composite High Dividend Index ETF,XEI.TO
Horizons Natural Gas Yield ETF,HNY-A.TO
iShares U.S. High Yield Fixed Income Index ETF (CAD-Hedged),CHB.TO
BetaPro S&P 500 VIX Short-Term Futures ETF,HUV.TO
iShares Core Short Term High Quality Canadian Bond Index ETF,XSQ.TO
PowerShares Fundamental High Yield Corporate Bond (CAD Hedged) Index ETF,PFH.TO
BetaPro S&P/TSX Capped Financials -2x Daily Bear ETF,HFD.TO
Horizons Active Global Fixed Income ETF,HAF-A.TO
Horizons Managed Global Opportunities ETF,HGM-A.TO
FT Short Duration High Yield Bd Comm,FHY.TO
Horizons Natural Gas ETF,HUN.TO
Horizons S&P 500 Index ETF,HXS.TO
Horizons Enhanced Income Gold Producers ETF,HEP-A.TO
First Trust Senior Loan ETF (CAD-Hedged),FSL.TO
Horizons Managed Multi-Asset Momentum ETF,HMA-A.TO
BMO Floating Rate High Yield ETF,ZFH.TO
HORIZONS SP 500 INDEX ETF USD,HXS-U.TO
BetaPro S&P 500 -2x Daily Bear ETF,HSD.TO
HORIZONS ACTIVE US FLOATING RAT,HUF-U.TO
HORIZONS ENHD INCOME US EQUITY,HEA-U.TO
BetaPro NASDAQ-100 -2x Daily Bear ETF,HQD.TO
HORIZONS ACTIVE US FLOAT RATE B,HUF-V.TO
Horizons US 7-10 Year Treasury Bond ETF,HTB.TO
RBC Quant U.S. Equity Leaders (CAD Hedged) ETF,RHS.TO
Purpose Fund Corp. - Purpose High Interest Savings ETF,PSA.TO
BMO India Equity Index ETF,ZID.TO
First Trust AlphaDEX U.S. Dividend ETF (CAD-Hedged),FUD.TO
iShares S&P/TSX 60 Index ETF,XIU.TO
Purpose Fund Corp. - Purpose Best Ideas Fund,PBI.TO
iShares Japan Fundamental Index ETF (CAD-Hedged),CJP-A.TO
iShares Japan Fundamental Index ETF (CAD-Hedged),CJP.TO
BMO Low Volatility US Equity ETF,ZLU.TO
Lysander-Slater Preferred Share ActivETF,PR.TO
RUE-U.TO,RUE-U.TO
Purpose Fund Corp. - Purpose Multi-Strategy Market Neutral Fund,PMM.TO
BMO Mid-Term US IG Corporate Bond Index ETF,ZIC.TO
First Asset Morningstar International Value Index ETF,VXM-D.TO
iShares NASDAQ 100 Index ETF (CAD-Hedged),XQQ.TO
First Asset Morningstar National Bank Quebec Index ETF,QXM.TO
Purpose Fund Corp. - Purpose US Dividend Fund,PUD-B.TO
Purpose Fund Corp. - Purpose Enhanced U.S. Equity Fund,PEU-B.TO
First Asset Energy Giants Covered Call ETF,NXF-B.TO
First Asset Can-Energy Covered Call ETF,OXF-A.TO
PWRSHR FTSE RAFI US FDAMNTL ETF,PXS-U.TO
PowerShares LadderRite U.S. 0-5 Year Corporate Bond Index ETF,USB.TO
PURPOSE US CASH ETF,PSU-U.TO
PowerShares FTSE RAFI Canadian Fundamental Index ETF,PXC.TO
PWRSHR GLB SHAREHLDR YIELD USD,PSY-U.TO
PowerShares Ultra Liquid Long Term Government Bond Index ETF,PGL.TO
PowerShares Low Volatility Portfolio ETF,PLV.TO
Questrade Fixed Income Core Plus ETF,QCP.TO
iShares Premium Money Market ETF,CMR-A.TO
BMO Long Provincial Bond Index ETF,ZPL.TO
PWRSHR FTSE RAFI GLB SML MID FD,PZW-U.TO
RBC Quant U.S. Equity Leaders ETF,RUE.TO
RBC QUANT EUROPEAN DIV LEADERS,RPD-U.TO
RBC QUANT EAFE EQUITY LEADERS E,RIE-U.TO
Questrade Russell US Midcap Growth Index ETF Hedged to CAD,QMG.TO
RBC QUANT EMERGING MKTS DIV LEA,RXD-U.TO
First Asset Canadian REIT ETF,RIT-A.TO
First Asset MSCI Europe Low Risk Weighted ETF,RWE.TO
ROYAL CDN MINT CDN SVR RESERVES,MNS-U.TO
Royal Canadian Mint - Canadian Gold Reserves,MNT.TO
iShares Global Real Estate Index ETF,CGR.TO
First Asset MSCI Europe Low Risk Weighted ETF,RWE-A.TO
First Trust Global Risk Managed Income Index ETF,ETP-A.TO
First Asset MSCI USA Low Risk Weighted ETF,RWU.TO
ROYAL CANADIAN MINT CDN GLD RES,MNT-U.TO
First Asset MSCI World Low Risk Weighted ETF,RWW-B.TO
First Asset MSCI World Low Risk Weighted ETF,RWW-A.TO
RBC Strategic Global Equity Leaders ETF,RLE.TO
RBC Target 2015 Corporate Bond ETF,RQC.TO
RBC Target 2020 Corporate Bond Index ETF,RQH.TO
iShares Floating Rate Index ETF,XFR.TO
First Asset MSCI Canada Low Risk Weighted ETF,RWC-A.TO
RBC Target 2021 Corporate Bond Index ETF,RQI.TO
iShares Canadian Real Return Bond Index ETF,XRB.TO
First Asset Tech Giants Covered Call ETF,TXF.TO
iShares Core S&P U.S. Total Market Index ETF (CAD-Hedged),XUH.TO
First Trust Tactical Bond Index ETF,FTB.TO
iShares S&P/TSX Canadian Dividend Aristocrats Index ETF,CDZ-A.TO
First Asset Morningstar US Dividend Target 50 Index ETF,UXM-A.TO
First Trust AlphaDEX European Dividend Index ETF (CAD-Hedged),EUR-A.TO
First Asset Fund Corp. - First Asset Short Term Government Bond Index Class ETF,FGB.TO
First Trust Senior Loan ETF (CAD-Hedged),FSL-A.TO
Vanguard U.S. Total Market Index ETF,VUN.TO
iShares Core Canadian Short Term Bond Index ETF,XSB.TO
BMO MID TERM US IG CORP BOND ID,ZIC-U.TO
iShares S&P/TSX Capped Information Technology Index ETF,XIT.TO
iShares Conservative Short Term Strategic Fixed Income ETF,XSC.TO
iShares Core S&P U.S. Total Market Index ETF,XUU.TO
iShares Short Term Strategic Fixed Income ETF,XSI.TO
First Trust AlphaDEX Canadian Dividend ETF,FDY-A.TO
First Asset Morningstar International Value Index ETF,VXM.TO
First Asset Morningstar Canada Value Index ETF,FXM-A.TO
BMO Low Volatility Canadian Equity ETF,ZLB.TO
First Asset Morningstar International Value Index ETF,VXM-B.TO
Vanguard Canadian Short-Term Corporate Bond Index ETF,VSC.TO
First Asset Morningstar US Value Index ETF,XXM-D.TO
First Asset Morningstar US Value Index ETF,XXM-A.TO
BMO Low Volatility International Equity Hedged to CAD ETF,ZLD.TO
Vanguard FTSE Developed All Cap ex U.S. Index ETF,VDU.TO
First Asset Morningstar US Value Index ETF,XXM.TO
Vanguard FTSE Canada All Cap Index ETF,VCN.TO
First Asset Morningstar International Value Index ETF,VXM-A.TO
Vanguard Global ex-U.S. Aggregate Bond Index ETF (CAD-hedged),VBG.TO
BMO US PUT WRITE ETF USD,ZPW-U.TO
iShares Global Water Index ETF,CWW-A.TO
BMO Equal Weight Utilities Index ETF,ZUT.TO
iShares S&P/TSX Completion Index ETF,XMD.TO
iShares Canadian Corporate Bond Index ETF,XCB.TO
iShares Conservative Strategic Fixed Income ETF,XSE.TO
iShares S&P Global Consumer Discretionary Index ETF (CAD-Hedged),XCD.TO
iShares 1-5 Year Laddered Corporate Bond Index ETF,CBO.TO
First Asset Morningstar US Momentum Index ETF,YXM-B.TO
First Asset Morningstar US Momentum Index ETF,YXM-A.TO
First Asset Morningstar US Momentum Index ETF,YXM-D.TO
BMO Monthly Income ETF,ZMI.TO
BMO Short Corporate Bond Index ETF,ZCS.TO
BMO Long Federal Bond Index ETF,ZFL.TO
BMO Canadian Dividend ETF,ZDV.TO
BMO Discount Bond Index ETF,ZDB.TO
First Asset Morningstar International Momentum Index ETF,ZXM-D.TO
BMO Long Corporate Bond Index ETF,ZLC.TO
First Asset Active Utility & Infrastructure ETF,FAI-A.TO
First Asset Active Credit ETF,FAO-A.TO
First Trust AlphaDEX European Dividend Index ETF (CAD-Hedged),EUR.TO
First Trust AlphaDEX U.S. Consumer Staples Sector Index ETF,FHC.TO
First Asset Core U.S. Equity ETF,CES-B.TO
First Asset Core U.S. Equity ETF,CES.TO
First Asset Core U.S. Equity ETF,CES-A.TO
First Asset 1-5 Year Laddered Government Strip Bond Index ETF,BXF.TO
First Asset Core Canadian Equity ETF,CED-A.TO
FIRST ASSET CORE US EQUITY ETF,CES-U.TO
First Asset Morningstar Canada Dividend Target 30 Index ETF,DXM.TO
CES-V.TO,CES-V.TO
First Asset Mstar EM Comp Bd ETF Comm,EXM.TO
CES-D.TO,CES-D.TO
iShares Balanced Income CorePortfolio Index ETF,CBD-A.TO
iShares S&P/TSX Global Base Metals Index ETF,XBM.TO
Purpose Fund Corp. - Purpose Core Dividend Fund,PDF.TO
iShares MSCI Europe IMI Index ETF (CAD-Hedged),XEH.TO
iShares 1-10 Year Laddered Corporate Bond Index ETF,CBH-A.TO
iShares Convertible Bond Index ETF,CVD-A.TO
iShares U.S. IG Corporate Bond Index ETF (CAD-Hedged),XIG.TO
iShares BRIC Index ETF,CBQ.TO
iShares MSCI Brazil Index ETF,XBZ.TO
iShares Emerging Markets Fundamental Index ETF,CWO.TO
iShares Gold Bullion ETF,CGL.TO
iShares Silver Bullion ETF,SVR.TO
iShares S&P/TSX Capped Utilities Index ETF,XUT.TO
iShares S&P/TSX Capped Consumer Staples Index ETF,XST.TO
iShares Canadian Fundamental Index ETF,CRQ-A.TO
iShares Canadian Growth Index ETF,XCG.TO
iShares Core MSCI Emerging Markets IMI Index ETF,XEC.TO
iShares Core MSCI EAFE IMI Index ETF,XEF.TO
iShares Emerging Markets Fundamental Index ETF,CWO-A.TO
iShares S&P Global Industrials Index ETF (CAD-Hedged),XGI.TO
iShares S&P/TSX SmallCap Index ETF,XCS.TO
