Stock Symbol,Date,Price,1day,3day,5day,10day,30day,Residual Std Dev,Upper Bound,Lower Bound,Type
AGI.TO,2014-12-16,7.52,0.7100000000000009,0.7300000000000004,0.28000000000000025,1.0999999999999996,-0.7399999999999993,0.1131088462990907,8.922544231495454,7.791455768504548,Low
AGI.TO,2015-01-05,9.35,0.6100000000000012,-0.15000000000000036,0.4800000000000004,0.46000000000000085,-2.25,0.16651513111092564,9.008575655554628,7.343424344445372,High
AGI.TO,2015-01-06,9.96,-0.370000000000001,-0.47000000000000064,-0.8600000000000012,0.14999999999999858,-2.660000000000001,0.33275491481469244,9.951774574073463,6.624225425926538,High
AGI.TO,2015-01-23,7.5,-0.3600000000000003,-0.5599999999999996,-0.7199999999999998,-0.5,-0.3899999999999997,0.31829666455473055,11.087483322773654,7.904516677226348,Low
AGI.TO,2015-02-25,7.55,0.20999999999999996,-0.1299999999999999,-0.10999999999999943,-0.2999999999999998,-0.3099999999999996,0.06498581041700695,7.5229290520850345,6.8730709479149645,High
AGI.TO,2015-02-26,7.76,-0.20000000000000018,-0.39999999999999947,-0.3199999999999994,-0.41000000000000014,-0.34999999999999964,0.09570028445330808,7.724501422266541,6.76749857773346,High
AGI.TO,2015-07-07,6.28,-0.020000000000000462,-0.15000000000000036,-0.28000000000000025,-1.8399999999999999,-0.8600000000000003,0.10585005117302906,7.667250255865144,6.608749744134854,Low
AGI.TO,2015-07-20,4.36,0.08000000000000007,-0.3700000000000001,-0.43000000000000016,-0.22000000000000064,1.4499999999999993,0.19899539358152568,7.059976967907629,5.070023032092373,Low
AGI.TO,2015-11-12,3.99,0.10999999999999943,-0.0900000000000003,0.20999999999999996,0.0699999999999994,0.9399999999999995,0.100131080755842,5.28265540377921,4.28134459622079,Low
AGI.TO,2015-11-13,4.1,-0.040000000000000036,-0.12999999999999945,-0.20999999999999952,-0.02999999999999936,0.5100000000000007,0.11077108527649673,5.208855426382484,4.101144573617517,Low
AGI.TO,2015-12-23,4.88,0.04999999999999982,-0.29000000000000004,-0.05999999999999961,-0.3700000000000001,0.8600000000000003,0.07062073979284715,4.833103698964236,4.126896301035765,High
AGI.TO,2016-01-14,3.97,-0.2400000000000002,-0.4500000000000002,-0.5500000000000003,0.4599999999999995,1.85,0.14285719365078475,5.439285968253924,4.010714031746077,Low
AGI.TO,2016-03-03,6.88,0.15000000000000036,0.17999999999999972,0.07000000000000028,0.08000000000000007,1.0600000000000005,0.15082222795213016,6.693111139760652,5.18488886023935,High
AGI.TO,2016-04-07,7.56,0.46999999999999975,0.4200000000000008,-0.009999999999999787,0.5000000000000009,1.410000000000001,0.12761003966076553,7.512050198303827,6.235949801696172,High
AGI.TO,2016-04-08,8.03,0.2400000000000002,-0.1899999999999995,-0.08999999999999897,-0.29999999999999893,1.120000000000001,0.19898397478747412,7.970919873937372,5.98108012606263,High
AGI.TO,2016-04-29,9.05,-0.1800000000000015,-0.8399999999999999,-0.040000000000000924,-0.3600000000000012,0.7699999999999996,0.16029542171322922,8.749477108566147,7.146522891433856,High
AGI.TO,2016-07-04,12.0,0.40000000000000036,0.7100000000000009,1.6099999999999994,0.23000000000000043,-0.3000000000000007,0.29432312175566466,11.774615608778324,8.831384391221677,High
AGI.TO,2016-08-24,9.71,0.2599999999999998,0.29999999999999893,-0.4800000000000004,0.6999999999999993,-0.21000000000000085,0.28134012630029603,12.809700631501482,9.99629936849852,Low
AGI.TO,2016-10-04,9.63,-0.030000000000001137,0.15999999999999837,0.3099999999999987,1.379999999999999,-0.7300000000000004,0.21269393764541372,11.914469688227072,9.787530311772933,Low
AGI.TO,2016-11-11,8.6,0.08999999999999986,0.3000000000000007,0.05000000000000071,-0.3200000000000003,-0.3200000000000003,0.2708874510033843,11.602437255016921,8.893562744983077,Low
AGI.TO,2016-12-28,8.89,0.8399999999999999,0.8300000000000001,2.4799999999999986,2.09,2.4499999999999993,0.08235937509881204,8.669796875494061,7.846203124505941,High
AGI.TO,2016-12-29,9.73,-0.47000000000000064,0.20999999999999908,0.75,1.0700000000000003,1.4399999999999995,0.18841691360738672,9.238084568036935,7.353915431963068,High
AGI.TO,2017-01-26,9.92,0.05000000000000071,-0.16000000000000014,0.5199999999999996,1.42,-0.4900000000000002,0.21464598761682047,12.108229938084104,9.9617700619159,Low
AGI.TO,2017-02-27,9.62,-0.009999999999999787,-0.41999999999999993,-0.6599999999999984,0.11000000000000121,1.120000000000001,0.1935472666932931,11.893736333466466,9.958263666533535,Low
AGI.TO,2017-04-12,11.32,-0.370000000000001,-0.6500000000000004,-0.9900000000000002,-1.7200000000000006,-2.630000000000001,0.09425143677065975,11.319257183853301,10.376742816146704,High
AGI.TO,2017-05-04,8.48,0.25,0.10999999999999943,0.33000000000000007,0.33000000000000007,1.0,0.17418320495641584,10.62091602478208,8.87908397521792,Low
AGI.TO,2017-06-06,9.79,0.0,-0.3299999999999983,-0.16999999999999993,-0.3899999999999988,-1.25,0.09144275683605542,9.277213784180278,8.362786215819723,High
AGI.TO,2017-08-03,9.66,0.0,0.22000000000000064,0.41000000000000014,0.0,-0.75,0.07583461537378058,9.088173076868904,8.3298269231311,High
AGI.TO,2017-08-29,10.32,-0.0600000000000005,-0.05000000000000071,-0.08000000000000007,-1.33,-1.3599999999999994,0.09448080345881059,10.273404017294055,9.328595982705949,High
AGI.TO,2017-09-11,8.6,0.20000000000000107,0.5400000000000009,0.3100000000000005,0.2900000000000009,-0.09999999999999964,0.16220426080168907,11.035021304008445,9.412978695991555,Low
AGI.TO,2017-10-26,8.04,0.0600000000000005,,,,,0.14847012419264,9.5383506209632,8.053649379036802,Low
WEED.TO,2014-12-05,2.16,0.020000000000000018,-0.16000000000000014,-0.2100000000000002,0.020000000000000018,-0.040000000000000036,0.06530271391331628,2.8465135695665813,2.1934864304334187,Low
WEED.TO,2015-01-26,2.01,-0.009999999999999787,-0.009999999999999787,-0.009999999999999787,-0.019999999999999796,0.13000000000000034,0.02673512047226739,2.2796756023613374,2.0123243976386633,Low
WEED.TO,2015-02-18,2.3,0.20000000000000018,0.20000000000000018,-0.05999999999999961,-0.1499999999999999,-0.19999999999999973,0.02644932261262371,2.1032466130631184,1.8387533869368815,High
WEED.TO,2015-02-19,2.5,-0.04999999999999982,-0.2999999999999998,-0.2799999999999998,-0.33999999999999986,-0.43999999999999995,0.09689536165942661,2.4854768082971335,1.5165231917028672,High
WEED.TO,2015-04-13,2.02,0.020000000000000018,0.020000000000000018,0.0,-0.020000000000000018,-0.1100000000000001,0.008837420438111447,2.1191871021905575,2.030812897809443,Low
WEED.TO,2015-04-29,1.97,0.039999999999999813,0.030000000000000027,-0.020000000000000018,-0.030000000000000027,-0.09999999999999987,0.010976743091137562,2.0838837154556877,1.974116284544312,Low
WEED.TO,2015-06-03,1.81,-0.010000000000000009,-0.040000000000000036,0.010000000000000009,-0.010000000000000009,0.11999999999999988,0.019316084259266036,2.0035804212963306,1.81041957870367,Low
WEED.TO,2015-06-24,2.05,-0.05999999999999983,-0.07999999999999985,-0.07999999999999985,-0.1399999999999999,-0.1399999999999999,0.013846780612593076,1.8752339030629657,1.7367660969370349,High
WEED.TO,2015-08-21,1.68,-0.16999999999999993,-0.07999999999999985,-0.040000000000000036,-0.11999999999999988,0.13000000000000012,0.022911423642656817,1.9625571182132842,1.733442881786716,Low
WEED.TO,2015-08-24,1.51,0.11999999999999988,0.11999999999999988,0.1299999999999999,0.1299999999999999,0.30000000000000004,0.036534458620138786,2.007672293100694,1.642327706899306,Low
WEED.TO,2015-09-16,1.84,-0.040000000000000036,-0.030000000000000027,-0.030000000000000027,-0.030000000000000027,-0.030000000000000027,0.0329504678773045,1.7657523393865227,1.4362476606134778,High
WEED.TO,2015-10-20,1.81,0.0,0.0,0.0,0.0,0.0,0.0,1.8100000000000003,1.8100000000000003,Low
WEED.TO,2015-10-21,1.81,0.0,0.0,0.0,0.0,0.0,0.0,1.8100000000000003,1.8100000000000003,Low
WEED.TO,2015-10-22,1.81,0.0,0.0,0.0,0.0,0.0,0.0,1.8100000000000003,1.8100000000000003,Low
WEED.TO,2015-10-23,1.81,0.0,0.0,0.0,0.0,0.0,0.0,1.8100000000000003,1.8100000000000003,Low
WEED.TO,2015-10-26,1.81,0.0,0.0,0.0,0.0,0.0,0.0,1.8100000000000003,1.8100000000000003,Low
WEED.TO,2015-10-27,1.81,0.0,0.0,0.0,0.0,0.0,0.0,1.8100000000000003,1.8100000000000003,Low
WEED.TO,2015-10-28,1.81,0.0,0.0,0.0,0.0,0.0,0.0,1.8100000000000003,1.8100000000000003,Low
WEED.TO,2015-10-29,1.81,0.0,0.0,0.0,0.3599999999999999,0.0,0.0,1.8100000000000003,1.8100000000000003,Low
WEED.TO,2015-10-30,1.81,0.0,0.0,0.0,0.0,0.0,0.0,1.8100000000000003,1.8100000000000003,Low
WEED.TO,2015-11-02,1.81,0.0,0.0,0.0,0.0,0.0,0.0,1.8100000000000003,1.8100000000000003,Low
WEED.TO,2015-11-03,1.81,0.0,0.0,0.0,0.0,0.9899999999999998,0.0,1.8100000000000003,1.8100000000000003,Low
WEED.TO,2015-11-04,1.81,0.0,0.0,0.0,0.0,0.0,0.0,1.8100000000000003,1.8100000000000003,Low
WEED.TO,2015-11-05,1.81,0.0,0.0,0.3599999999999999,0.0,0.0,0.0,1.8100000000000003,1.8100000000000003,Low
WEED.TO,2015-11-06,1.81,0.0,0.0,0.0,0.0,0.0,0.0,1.8100000000000003,1.8100000000000003,Low
WEED.TO,2015-11-09,1.81,0.0,0.3599999999999999,0.0,0.0,0.0,0.0,1.8100000000000003,1.8100000000000003,Low
WEED.TO,2015-11-10,1.81,0.0,0.0,0.0,0.0,0.0,0.0,1.8100000000000003,1.8100000000000003,Low
WEED.TO,2015-11-11,1.81,0.3599999999999999,0.0,0.0,0.0,0.0,0.0,1.8100000000000003,1.8100000000000003,Low
WEED.TO,2015-11-12,2.17,-0.3599999999999999,-0.3599999999999999,-0.3599999999999999,-0.3599999999999999,-0.3599999999999999,0.0,1.8100000000000003,1.8100000000000003,High
WEED.TO,2015-11-27,1.81,0.0,0.0,0.0,0.0,0.0,0.0,1.8100000000000003,1.8100000000000003,Low
WEED.TO,2015-12-11,1.81,0.0,0.0,0.0,0.0,0.0,0.0,1.8100000000000003,1.8100000000000003,Low
WEED.TO,2015-12-14,1.81,0.9899999999999998,0.0,0.0,0.0,0.0,0.0,1.8100000000000003,1.8100000000000003,Low
WEED.TO,2015-12-15,2.8,-0.9899999999999998,-0.9899999999999998,-0.9899999999999998,-0.9899999999999998,-0.9899999999999998,0.0,1.8100000000000003,1.8100000000000003,High
WEED.TO,2016-01-04,1.81,0.0,0.0,0.0,0.0,0.0,0.0,1.8100000000000003,1.8100000000000003,Low
WEED.TO,2016-01-18,1.81,0.0,0.0,0.8700000000000001,0.0,1.17,0.0,1.8100000000000003,1.8100000000000003,Low
WEED.TO,2016-01-19,1.81,0.0,0.0,0.0,0.0,1.17,0.0,1.8100000000000003,1.8100000000000003,Low
WEED.TO,2016-01-20,1.81,0.0,0.8700000000000001,0.0,0.0,1.1099999999999999,0.0,1.8100000000000003,1.8100000000000003,Low
WEED.TO,2016-01-21,1.81,0.0,0.0,0.0,0.0,1.1400000000000001,0.0,1.8100000000000003,1.8100000000000003,Low
WEED.TO,2016-01-22,1.81,0.8700000000000001,0.0,0.0,0.0,1.12,0.0,1.8100000000000003,1.8100000000000003,Low
WEED.TO,2016-01-25,2.68,-0.8700000000000001,-0.8700000000000001,-0.8700000000000001,-0.14000000000000012,0.19999999999999973,0.0,1.8100000000000003,1.8100000000000003,High
WEED.TO,2016-04-20,2.79,0.0,-0.10999999999999988,-0.16999999999999993,-0.22999999999999998,-0.16000000000000014,0.022191089302783167,2.589955446513916,2.3680445534860843,High
WEED.TO,2016-06-20,2.67,0.07000000000000028,0.18000000000000016,0.0,0.1299999999999999,0.9199999999999999,0.009214119599809535,2.655070597999048,2.562929402000952,High
WEED.TO,2016-06-21,2.74,0.11999999999999966,0.05999999999999961,-0.040000000000000036,0.04999999999999982,1.1099999999999999,0.018377522502582646,2.706887612512913,2.5231123874870867,High
WEED.TO,2016-06-22,2.86,-0.009999999999999787,-0.18999999999999995,-0.17999999999999972,-0.06999999999999984,1.27,0.03873972982180296,2.823698649109015,2.436301350890985,High
WEED.TO,2016-07-22,2.83,0.41000000000000014,0.20999999999999996,0.31999999999999984,1.06,1.02,0.011479934184850327,2.800399670924252,2.685600329075749,High
WEED.TO,2016-07-25,3.24,-0.040000000000000036,-0.1200000000000001,0.03999999999999959,0.79,0.7399999999999998,0.023290675291952515,2.864453376459763,2.6315466235402383,High
WEED.TO,2016-10-03,4.24,0.3099999999999996,0.6499999999999995,1.38,2.3499999999999996,9.209999999999999,0.039933834164912085,4.18466917082456,3.7853308291754395,High
WEED.TO,2016-10-04,4.55,0.4300000000000006,0.7300000000000004,0.9300000000000006,2.51,6.8500000000000005,0.07332606024539112,4.372630301226955,3.6393696987730446,High
WEED.TO,2016-10-05,4.98,-0.09000000000000075,0.6399999999999997,0.47999999999999954,2.2399999999999993,8.08,0.17023150903010376,4.910157545150519,3.2078424548494815,High
WEED.TO,2016-10-18,6.59,0.46999999999999975,0.23000000000000043,-0.6799999999999997,0.41000000000000014,4.699999999999999,0.2677479951164698,6.53673997558235,3.8592600244176514,High
WEED.TO,2016-10-19,7.06,0.16000000000000014,-0.5899999999999999,-0.79,0.020000000000000462,4.740000000000001,0.2519721324979331,6.692860662489665,4.173139337510334,High
WEED.TO,2016-10-20,7.22,-0.39999999999999947,-1.3099999999999996,-0.8799999999999999,-0.29000000000000004,4.13,0.3033496149476531,7.200748074738264,4.167251925261734,High
WEED.TO,2016-11-15,13.45,-2.049999999999999,-0.8499999999999996,-5.199999999999999,-2.16,-4.359999999999999,1.045553447276184,13.30476723638092,2.8492327636190797,High
WEED.TO,2017-02-06,11.63,-0.16000000000000014,0.4299999999999997,1.3699999999999992,1.17,-1.7800000000000011,0.17092025430981347,10.946601271549067,9.237398728450934,High
WEED.TO,2017-03-07,10.92,-0.4599999999999991,-0.08999999999999986,0.13000000000000078,-1.0700000000000003,-0.6799999999999997,0.22242124698667998,13.1981062349334,10.9738937650666,Low
WEED.TO,2017-04-17,9.61,0.0600000000000005,0.2599999999999998,0.19000000000000128,-0.4599999999999991,-1.959999999999999,0.1213711021802238,10.88985551090112,9.676144489098883,Low
WEED.TO,2017-05-10,7.78,0.7499999999999991,0.47999999999999954,0.35000000000000053,-0.1299999999999999,0.7800000000000002,0.22224483496060177,10.07122417480301,7.8487758251969915,Low
WEED.TO,2017-06-06,6.82,0.33999999999999986,1.0199999999999996,0.9399999999999995,1.08,1.5399999999999991,0.13798405705007324,8.390920285250367,7.011079714749634,Low
WEED.TO,2017-07-26,9.15,-0.20000000000000107,-0.120000000000001,-0.15000000000000036,-0.16000000000000014,0.02999999999999936,0.17720637686042195,9.11003188430211,7.33796811569789,High
WEED.TO,2017-08-21,8.51,0.16999999999999993,0.33000000000000007,0.39000000000000057,0.4900000000000002,2.9000000000000004,0.05940071080754703,9.214003554037735,8.619996445962265,Low
WEED.TO,2017-09-11,9.48,0.6199999999999992,0.5800000000000001,1.08,1.049999999999999,3.4499999999999993,0.07967545279303653,9.360377263965182,8.563622736034818,High
WEED.TO,2017-09-12,10.1,-0.1399999999999988,0.16999999999999993,0.6899999999999995,0.47000000000000064,2.9299999999999997,0.14268165809084699,9.739408290454234,8.312591709545766,High
WEED.TO,2017-10-05,12.67,-0.1899999999999995,0.9199999999999999,0.1999999999999993,0.08999999999999986,,0.31101627324341197,12.43608136621706,9.32591863378294,High
BMO.TO,2014-12-02,81.41999799999999,-0.4099959999999925,-1.150000999999989,-2.129996999999989,-1.6599959999999925,-5.739997999999986,0.32438535945946834,84.75192629729736,81.50807270270266,Low
BMO.TO,2014-12-03,81.010002,-0.8000030000000038,-1.6600040000000007,-3.3499979999999994,-0.75,-5.529999000000004,0.37296298685420576,84.92281433427102,81.19318446572898,Low
BMO.TO,2014-12-04,80.209999,0.05999800000000732,-0.9199979999999925,-2.0,0.44000300000000436,-4.589995999999999,0.48868759545203877,85.34743727726018,80.4605613227398,Low
BMO.TO,2015-01-09,78.269997,-0.75,-2.9599990000000105,-2.5899969999999968,0.1700050000000033,-0.8900000000000006,0.4794871430927668,83.59343561546383,78.79856418453618,Low
BMO.TO,2015-01-12,77.519997,-1.1899949999999961,-2.2999960000000073,-2.039994000000007,0.6200019999999995,-1.6899949999999961,0.5977926524916652,83.84396286245833,77.86603633754167,Low
BMO.TO,2015-01-13,76.33000200000001,-1.0200040000000143,-0.6500020000000006,-0.7099990000000105,1.7799989999999895,0.6799999999999926,0.7754206971127701,84.31110248556385,76.55689551443615,Low
BMO.TO,2015-05-05,78.089996,-0.6899939999999987,-0.1499939999999924,-0.2799980000000062,-0.45999899999999627,-3.519996000000006,0.2582703058255108,81.01335172912756,78.43064867087246,Low
BMO.TO,2015-05-06,77.400002,0.12999700000000303,0.6800000000000068,0.22000099999999634,1.0,-2.9300010000000043,0.33980263945295963,81.24001279726482,77.84198640273522,Low
BMO.TO,2015-05-29,75.910004,0.039992999999995504,0.5399929999999955,-0.3200080000000014,-1.75,-1.4000020000000006,0.31864185023891306,79.41421005119457,76.22779154880544,Low
BMO.TO,2015-07-27,72.0,0.3099979999999931,1.010002,1.129997000000003,1.389999000000003,-2.889999000000003,0.45204390409317496,76.63821862046589,72.11777957953413,Low
BMO.TO,2015-08-20,70.050003,-1.0900040000000075,-2.2300030000000106,1.3699949999999887,-0.7700040000000001,2.439994999999996,0.4616465524071985,75.00123186203601,70.38476633796401,Low
BMO.TO,2015-08-24,66.18,1.6399999999999864,5.239997999999986,4.819999999999993,3.1699979999999925,8.260002,1.059669161093793,77.30034530546898,66.70365369453104,Low
BMO.TO,2015-09-16,71.379997,-0.1999969999999962,-0.04999499999999557,-1.4300000000000068,1.4000020000000006,5.550003000000004,0.4193656214048039,71.19682800702402,67.00317179297598,High
BMO.TO,2015-12-01,78.220001,1.4300010000000043,1.4799959999999999,-0.9500039999999927,0.47000100000001055,-7.370002999999997,0.3118289838909265,78.17814601945463,75.05985618054535,High
BMO.TO,2015-12-02,79.650002,-0.5200049999999976,-1.5100029999999975,-2.220001999999994,-0.23999799999999993,-8.830002000000007,0.41632728841737665,78.94263734208688,74.7793644579131,High
BMO.TO,2016-01-04,76.660004,-0.04000100000000373,-3.140006999999997,-3.050003000000004,-5.8400040000000075,-3.480003999999994,0.361185775807581,80.53192907903791,76.9200713209621,Low
BMO.TO,2016-03-15,78.540001,-0.08000200000000746,0.06999999999999318,0.12000299999999697,0.47999599999999987,3.9299999999999926,0.27476697775902326,78.28383468879511,75.53616491120488,High
BMO.TO,2016-03-17,79.339996,-0.7299950000000024,-0.6799919999999986,-1.389999000000003,-0.4699930000000023,2.4000020000000006,0.30134141620695604,78.94970638103479,75.93629221896524,High
BMO.TO,2016-04-07,77.41999799999999,0.9100040000000149,1.8600010000000111,3.180000000000007,4.3300020000000075,4.8300020000000075,0.15494426910587497,79.35072084552937,77.80127815447062,Low
BMO.TO,2016-05-25,84.269997,-0.4699939999999998,-0.9199990000000042,-1.9199990000000042,-0.4699939999999998,-1.9699939999999998,0.37308469778380265,84.07542328891901,80.344576311081,High
BMO.TO,2016-06-14,81.480003,0.20999900000001048,0.019997000000003595,1.1699990000000042,0.48999799999999993,2.5299990000000037,0.23428128290595013,84.19840681452976,81.85559398547025,Low
BMO.TO,2016-08-02,82.690002,-0.25,0.15999599999999248,1.110000999999997,0.8799979999999863,2.2699969999999894,0.3326530730780288,86.28026436539014,82.95373363460985,Low
BMO.TO,2016-08-23,86.269997,0.020004000000000133,0.5699989999999957,0.9700009999999963,0.2800060000000002,-2.1299980000000005,0.23374289352269664,85.05071536761349,82.71328643238652,High
BMO.TO,2016-10-04,84.300003,-0.1600040000000007,-0.3500060000000076,-0.020004000000000133,0.9699939999999998,2.449996999999996,0.2796768036085123,87.27138361804256,84.47461558195744,Low
BMO.TO,2017-01-11,98.849998,-0.879997000000003,-0.619995000000003,-1.389999000000003,1.4100040000000007,2.849998999999997,0.20081447251167697,98.2820730625584,96.27392833744162,High
BMO.TO,2017-02-27,98.58000200000001,2.2099989999999963,4.7900009999999895,4.739997999999986,4.519995999999992,1.3300019999999932,0.36524158433569237,102.85820862167849,99.20579277832157,Low
BMO.TO,2017-03-21,98.650002,-0.16999900000000423,0.6399990000000031,1.2799980000000062,1.2999949999999956,-2.9400030000000044,0.6460233072752459,105.38511613637623,98.92488306362377,Low
BMO.TO,2017-04-11,98.800003,-0.5500030000000038,-0.2800060000000002,-0.5700000000000074,0.8999939999999924,-7.810005000000004,0.1718009677562695,100.72100433878136,99.00299466121866,Low
BMO.TO,2017-04-12,98.25,-0.870002999999997,-0.15000200000000063,0.7900010000000037,-1.6600040000000007,-7.0800020000000075,0.2976121069638135,101.23706033481909,98.26093926518095,Low
BMO.TO,2017-06-09,93.900002,-0.6600040000000007,-1.6600040000000007,-0.9400030000000044,-0.04000100000000373,2.3300009999999958,0.5604378031656587,93.8621880158283,88.25780998417171,High
BMO.TO,2017-06-28,95.58000200000001,-0.08000200000000746,0.22000099999999634,0.15999599999999248,1.3699949999999887,-3.5700000000000074,0.3407990393385477,95.02499509669275,91.61700470330726,High
BMO.TO,2017-07-28,94.190002,0.3699959999999862,0.9399949999999961,0.41999899999999,-1.1600030000000032,-2.760002,0.26913165714613924,97.72265948573069,95.0313429142693,Low
BMO.TO,2017-09-29,94.43,0.9300009999999901,1.9199979999999925,2.0800019999999932,3.1699979999999925,,0.2810251148275224,94.03212517413762,91.22187402586239,High
BMO.TO,2017-10-02,95.360001,0.9700010000000105,1.4300000000000068,1.4400020000000069,2.4899970000000025,,0.32682183684263194,94.53610878421316,91.26789041578684,High
BMO.TO,2017-10-03,96.33000200000001,0.01999599999999191,0.1799999999999926,0.9099959999999925,1.6699979999999925,,0.4979634705882171,95.74381745294109,90.76418274705891,High
BMO.TO,2017-10-25,99.519997,0.49000499999999647,0.49000499999999647,,,,0.2661101757603485,99.39754987880175,96.73644812119826,High
BMO.TO,2017-10-26,100.010002,0.019997000000003595,,,,,0.1665442002954494,99.12771990147726,97.46227789852276,High
BMO.TO,2017-10-27,100.029999,-0.019997000000003595,,,,,0.2142092137085448,99.65904496854273,97.51695283145727,High
