Date,Close
2012-10-17,12.38
2012-10-18,12.54
2012-10-19,12.34
2012-10-22,12.37
2012-10-23,12.15
2012-10-24,12.19
2012-10-25,12.39
2012-10-26,12.3
2012-10-29,12.14
2012-10-30,12.27
2012-10-31,12.34
2012-11-01,12.36
2012-11-02,12.56
2012-11-05,12.54
2012-11-06,12.52
2012-11-07,12
2012-11-08,11.82
2012-11-09,12.18
2012-11-12,12.3
2012-11-13,12.15
2012-11-14,11.96
2012-11-15,11.94
2012-11-16,11.93
2012-11-19,12.1
2012-11-20,12.15
2012-11-21,12.36
2012-11-22,12.4
2012-11-23,12.43
2012-11-26,12.48
2012-11-27,12.49
2012-11-28,12.62
2012-11-29,12.83
2012-11-30,12.78
2012-12-03,12.74
2012-12-04,12.76
2012-12-05,12.86
2012-12-06,12.86
2012-12-07,12.93
2012-12-10,13.03
2012-12-11,13.16
2012-12-12,13.1
2012-12-13,12.99
2012-12-14,12.95
2012-12-17,13
2012-12-18,13.43
2012-12-19,13.6
2012-12-20,13.66
2012-12-21,13.5
2012-12-24,13.49
2012-12-27,13.44
2012-12-28,13.39
2012-12-31,13.51
2013-01-02,13.67
2013-01-03,13.94
2013-01-04,14.02
2013-01-07,14.03
2013-01-08,14.39
2013-01-09,14.13
2013-01-10,14.09
2013-01-11,14.18
2013-01-14,14.32
2013-01-15,14.12
2013-01-16,14
2013-01-17,14.12
2013-01-18,14.3
2013-01-21,14.44
2013-01-22,14.69
2013-01-23,14.67
2013-01-24,14.79
2013-01-25,14.8
2013-01-28,14.72
2013-01-29,14.67
2013-01-30,14.63
2013-01-31,14.4
2013-02-01,14.44
2013-02-04,14.38
2013-02-05,14.51
2013-02-06,14.41
2013-02-07,14.55
2013-02-08,14.84
2013-02-11,15.28
2013-02-12,15.4
2013-02-13,15.21
2013-02-14,15.37
2013-02-15,15.52
2013-02-19,15.53
2013-02-20,15.19
2013-02-21,15.01
2013-02-22,15.15
2013-02-25,14.84
2013-02-26,14.9
2013-02-27,15.19
2013-02-28,15.3
2013-03-01,15.23
2013-03-04,15.2
2013-03-05,15.35
2013-03-06,15.39
2013-03-07,15.41
2013-03-08,15.51
2013-03-11,15.65
2013-03-12,15.5
2013-03-13,15.4
2013-03-14,15.43
2013-03-15,15.48
2013-03-18,15.25
2013-03-19,15.21
2013-03-20,15.38
2013-03-21,15.12
2013-03-22,15.21
2013-03-25,14.97
2013-03-26,15.04
2013-03-27,14.8
2013-03-28,14.96
2013-04-01,14.74
2013-04-02,15.06
2013-04-03,14.58
2013-04-04,14.31
2013-04-05,14.1
2013-04-08,14.12
2013-04-09,14.26
2013-04-10,14.65
2013-04-11,14.42
2013-04-12,14.33
2013-04-15,13.88
2013-04-16,14.16
2013-04-17,13.87
2013-04-18,13.99
2013-04-19,14.24
2013-04-22,14.03
2013-04-23,14.47
2013-04-24,14.72
2013-04-25,14.69
2013-04-26,14.57
2013-04-29,14.74
2013-04-30,14.89
2013-05-01,14.76
2013-05-02,15.33
2013-05-03,15.61
2013-05-06,15.73
2013-05-07,15.87
2013-05-08,15.69
2013-05-09,15.51
2013-05-10,15.56
2013-05-13,15.58
2013-05-14,15.99
2013-05-15,15.75
2013-05-16,15.93
2013-05-17,16.110001
2013-05-21,16.15
2013-05-22,16.23
2013-05-23,16.02
2013-05-24,15.95
2013-05-27,15.93
2013-05-28,16.219999
2013-05-29,16.59
2013-05-30,16.639999
2013-05-31,16.42
2013-06-03,16.469999
2013-06-04,16.290001
2013-06-05,15.97
2013-06-06,15.98
2013-06-07,16.309999
2013-06-10,16.25
2013-06-11,16.15
2013-06-12,15.8
2013-06-13,15.96
2013-06-14,15.73
2013-06-17,16.030001
2013-06-18,16.389999
2013-06-19,16.559999
2013-06-20,16.799999
2013-06-21,16.719999
2013-06-24,16.24
2013-06-25,16.52
2013-06-26,16.76
2013-06-27,16.76
2013-06-28,16.83
2013-07-02,16.98
2013-07-03,16.99
2013-07-04,17.08
2013-07-05,17.299999
2013-07-08,17.889999
2013-07-09,17.98
2013-07-10,18.139999
2013-07-11,18.02
2013-07-12,17.959999
2013-07-15,18.02
2013-07-16,17.93
2013-07-17,17.98
2013-07-18,18.25
2013-07-19,18.25
2013-07-22,18.459999
2013-07-23,18.43
2013-07-24,18.5
2013-07-25,18.469999
2013-07-26,18.299999
2013-07-29,18.200001
2013-07-30,18.18
2013-07-31,18.09
2013-08-01,18.450001
2013-08-02,18.58
2013-08-06,18.389999
2013-08-07,18.040001
2013-08-08,17.790001
2013-08-09,17.73
2013-08-12,17.610001
2013-08-13,17.969999
2013-08-14,17.91
2013-08-15,17.700001
2013-08-16,17.66
2013-08-19,17.209999
2013-08-20,17.26
2013-08-21,17.120001
2013-08-22,17.49
2013-08-23,17.450001
2013-08-26,17.379999
2013-08-27,17.09
2013-08-28,17.049999
2013-08-29,17.17
2013-08-30,17.27
2013-09-03,17.469999
2013-09-04,17.59
2013-09-05,17.870001
2013-09-06,17.700001
2013-09-09,17.719999
2013-09-10,17.82
2013-09-11,18
2013-09-12,17.73
2013-09-13,17.620001
2013-09-16,17.84
2013-09-17,17.959999
2013-09-18,17.58
2013-09-19,17.16
2013-09-20,17.030001
2013-09-23,17.129999
2013-09-24,17.16
2013-09-25,17.23
2013-09-26,17.35
2013-09-27,17.379999
2013-09-30,17.040001
2013-10-01,17.280001
2013-10-02,17.139999
2013-10-03,17.040001
2013-10-04,17.17
2013-10-07,17.1
2013-10-08,17
2013-10-09,17.120001
2013-10-10,17.610001
2013-10-11,17.700001
2013-10-15,17.790001
2013-10-16,17.870001
2013-10-17,17.93
2013-10-18,18
2013-10-21,18.18
2013-10-22,18.200001
2013-10-23,17.969999
2013-10-24,18.059999
2013-10-25,18.07
2013-10-28,17.99
2013-10-29,18.32
2013-10-30,18.66
2013-10-31,18.469999
2013-11-01,18.52
2013-11-04,18.49
2013-11-05,18.67
2013-11-06,18.709999
2013-11-07,19.219999
2013-11-08,19.719999
2013-11-11,19.620001
2013-11-12,19.52
2013-11-13,19.67
2013-11-14,19.73
2013-11-15,19.51
2013-11-18,19.860001
2013-11-19,19.98
2013-11-20,19.84
2013-11-21,20.110001
2013-11-22,20.370001
2013-11-25,20.299999
2013-11-26,20.18
2013-11-27,20.360001
2013-11-28,20.4
2013-11-29,20.48
2013-12-02,20.719999
2013-12-03,20.16
2013-12-04,20.120001
2013-12-05,20.1
2013-12-06,20.34
2013-12-09,20.200001
2013-12-10,20.129999
2013-12-11,19.690001
2013-12-12,19.530001
2013-12-13,19.65
2013-12-16,19.73
2013-12-17,19.73
2013-12-18,20.23
2013-12-19,20.75
2013-12-20,20.690001
2013-12-23,20.74
2013-12-24,20.83
2013-12-27,21.01
2013-12-30,21.030001
2013-12-31,20.959999
2014-01-02,20.73
2014-01-03,20.879999
2014-01-06,20.790001
2014-01-07,20.85
2014-01-08,21.35
2014-01-09,21.99
2014-01-10,22.09
2014-01-13,21.59
2014-01-14,21.58
2014-01-15,21.959999
2014-01-16,21.91
2014-01-17,21.91
2014-01-20,22.040001
2014-01-21,21.9
2014-01-22,22.209999
2014-01-23,21.799999
2014-01-24,20.860001
2014-01-27,20.559999
2014-01-28,20.870001
2014-01-29,20.5
2014-01-30,20.870001
2014-01-31,20.549999
2014-02-03,19.620001
2014-02-04,19.75
2014-02-05,19.950001
2014-02-06,20.16
2014-02-07,20.219999
2014-02-10,20.02
2014-02-11,20.48
2014-02-12,20.91
2014-02-13,20.9
2014-02-14,21.41
2014-02-18,21.1
2014-02-19,21.07
2014-02-20,21.190001
2014-02-21,21.35
2014-02-24,21.200001
2014-02-25,21.16
2014-02-26,20.92
2014-02-27,21.200001
2014-02-28,21.01
2014-03-03,20.99
2014-03-04,21.18
2014-03-05,21.24
2014-03-06,21.219999
2014-03-07,21.299999
2014-03-10,21.379999
2014-03-11,21.450001
2014-03-12,21.48
2014-03-13,20.98
2014-03-14,20.75
2014-03-17,20.83
2014-03-18,20.99
2014-03-19,21.059999
2014-03-20,21.610001
2014-03-21,21.5
2014-03-24,21.59
2014-03-25,21.67
2014-03-26,21.42
2014-03-27,21.27
2014-03-28,21.02
2014-03-31,21.32
2014-04-01,21.5
2014-04-02,21.59
2014-04-03,21.52
2014-04-04,21.25
2014-04-07,20.790001
2014-04-08,20.690001
2014-04-09,20.85
2014-04-10,20.290001
2014-04-11,20.139999
2014-04-14,19.969999
2014-04-15,20.059999
2014-04-16,20.370001
2014-04-17,20.66
2014-04-21,20.530001
2014-04-22,20.780001
2014-04-23,20.6
2014-04-24,20.75
2014-04-25,20.43
2014-04-28,20.299999
2014-04-29,20.440001
2014-04-30,20.58
2014-05-01,20.74
2014-05-02,20.99
2014-05-05,20.85
2014-05-06,20.360001
2014-05-07,20.59
2014-05-08,20.65
2014-05-09,20.309999
2014-05-12,20.530001
2014-05-13,20.52
2014-05-14,20.34
2014-05-15,20.07
2014-05-16,19.870001
2014-05-20,19.83
2014-05-21,20.16
2014-05-22,20.040001
2014-05-23,20.040001
2014-05-26,20.299999
2014-05-27,20.299999
2014-05-28,20
2014-05-29,19.940001
2014-05-30,19.85
2014-06-02,20.120001
2014-06-03,20.5
2014-06-04,20.690001
2014-06-05,20.76
2014-06-06,20.82
2014-06-09,20.83
2014-06-10,20.799999
2014-06-11,20.66
2014-06-12,20.469999
2014-06-13,20.49
2014-06-16,20.49
2014-06-17,20.9
2014-06-18,21.030001
2014-06-19,21.02
2014-06-20,21.34
2014-06-23,21.129999
2014-06-24,21.08
2014-06-25,21.030001
2014-06-26,21.129999
2014-06-27,21.209999
2014-06-30,21.209999
2014-07-02,21.43
2014-07-03,21.57
2014-07-04,21.82
2014-07-07,21.75
2014-07-08,21.639999
2014-07-09,21.67
2014-07-10,21.469999
2014-07-11,21.450001
2014-07-14,21.879999
2014-07-15,21.98
2014-07-16,22.110001
2014-07-17,21.92
2014-07-18,22.059999
2014-07-21,21.940001
2014-07-22,21.98
2014-07-23,21.870001
2014-07-24,21.860001
2014-07-25,22.09
2014-07-28,22.07
2014-07-29,22.09
2014-07-30,22.459999
2014-07-31,22.280001
2014-08-01,21.92
2014-08-05,21.959999
2014-08-06,21.969999
2014-08-07,21.700001
2014-08-08,21.82
2014-08-11,21.73
2014-08-12,21.68
2014-08-13,21.58
2014-08-14,21.799999
2014-08-15,21.51
2014-08-18,21.610001
2014-08-19,21.799999
2014-08-20,21.93
2014-08-21,22.309999
2014-08-22,22.190001
2014-08-25,22.280001
2014-08-26,22.200001
2014-08-27,22.18
2014-08-28,21.91
2014-08-29,21.950001
2014-09-02,22.17
2014-09-03,22.360001
2014-09-04,22.049999
2014-09-05,21.92
2014-09-08,22
2014-09-09,22
2014-09-10,22
2014-09-11,22
2014-09-12,22.24
2014-09-15,22.040001
2014-09-16,22.059999
2014-09-17,22.049999
2014-09-18,22.389999
2014-09-19,22.120001
2014-09-22,21.940001
2014-09-23,21.77
2014-09-24,21.74
2014-09-25,21.42
2014-09-26,21.690001
2014-09-29,21.629999
2014-09-30,21.540001
2014-10-01,21.200001
2014-10-02,21.27
2014-10-03,21.58
2014-10-06,21.51
2014-10-07,21.24
2014-10-08,21.32
2014-10-09,21.08
2014-10-10,20.57
2014-10-14,20.280001
2014-10-15,19.459999
2014-10-16,19.48
2014-10-17,20.040001
2014-10-20,20
2014-10-21,20.440001
2014-10-22,20.09
2014-10-23,20.41
2014-10-24,20.540001
2014-10-27,20.559999
2014-10-28,20.76
2014-10-29,20.68
2014-10-30,20.879999
2014-10-31,21.389999
2014-11-03,21.23
2014-11-04,21.219999
2014-11-05,21.48
2014-11-06,21.17
2014-11-07,21.23
2014-11-10,21.42
2014-11-12,21.67
2014-11-13,21.6
2014-11-14,21.74
2014-11-17,21.83
2014-11-18,21.91
2014-11-19,21.93
2014-11-20,22.07
2014-11-21,22.07
2014-11-24,22.16
2014-11-25,22.450001
2014-11-26,22.540001
2014-11-27,22.67
2014-11-28,22.77
2014-12-01,22.620001
2014-12-02,22.65
2014-12-03,22.93
2014-12-04,22.379999
2014-12-05,23.01
2014-12-08,22.809999
2014-12-09,22.450001
2014-12-10,21.59
2014-12-11,21.66
2014-12-12,21.07
2014-12-15,21.08
2014-12-16,21.120001
2014-12-17,21.719999
2014-12-18,21.99
2014-12-19,22.200001
2014-12-22,22.139999
2014-12-23,22.41
2014-12-24,22.43
2014-12-29,22.42
2014-12-30,22.280001
2014-12-31,22.18
2015-01-02,22.24
2015-01-05,21.65
2015-01-06,21.15
2015-01-07,21.26
2015-01-08,21.68
2015-01-09,21.32
2015-01-12,21.33
2015-01-13,21.18
2015-01-14,20.440001
2015-01-15,19.889999
2015-01-16,20.23
2015-01-19,20.299999
2015-01-20,19.93
2015-01-21,20.24
2015-01-22,20.59
2015-01-23,20.9
2015-01-26,20.959999
2015-01-27,20.440001
2015-01-28,20.299999
2015-01-29,20.57
2015-01-30,20.379999
2015-02-02,20.52
2015-02-03,21.110001
2015-02-04,21.4
2015-02-05,21.360001
2015-02-06,21.77
2015-02-09,21.889999
2015-02-10,21.719999
2015-02-11,21.84
2015-02-12,21.33
2015-02-13,21.559999
2015-02-17,21.950001
2015-02-18,22.09
2015-02-19,22.139999
2015-02-20,22.190001
2015-02-23,21.73
2015-02-24,22.01
2015-02-25,21.77
2015-02-26,21.780001
2015-02-27,21.77
2015-03-02,21.860001
2015-03-03,21.42
2015-03-04,21.360001
2015-03-05,21.27
2015-03-06,21.73
2015-03-09,21.549999
2015-03-10,21.299999
2015-03-11,21.280001
2015-03-12,21.629999
2015-03-13,21.459999
2015-03-16,21.85
2015-03-17,21.83
2015-03-18,21.65
2015-03-19,21.690001
2015-03-20,21.9
2015-03-23,21.9
2015-03-24,21.98
2015-03-25,21.65
2015-03-26,21.440001
2015-03-27,21.200001
2015-03-30,21.440001
2015-03-31,21.51
2015-04-01,21.280001
2015-04-02,21.559999
2015-04-06,21.5
2015-04-07,21.549999
2015-04-08,21.99
2015-04-09,22.139999
2015-04-10,22.24
2015-04-13,22.309999
2015-04-14,22.129999
2015-04-15,22.280001
2015-04-16,22.08
2015-04-17,22
2015-04-20,22.139999
2015-04-21,22.07
2015-04-22,22.08
2015-04-23,22.24
2015-04-24,22.440001
2015-04-27,22.17
2015-04-28,22.190001
2015-04-29,22.18
2015-04-30,21.959999
