Date,Close
2015-05-01,22.1
2015-05-04,22.389999
2015-05-05,22.530001
2015-05-06,22.51
2015-05-07,22.91
2015-05-08,22.98
2015-05-11,23.08
2015-05-12,23.02
2015-05-13,22.92
2015-05-14,22.91
2015-05-15,22.620001
2015-05-19,23.129999
2015-05-20,22.940001
2015-05-21,23.1
2015-05-22,22.92
2015-05-25,22.940001
2015-05-26,22.719999
2015-05-27,22.860001
2015-05-28,23.02
2015-05-29,22.83
2015-06-01,22.940001
2015-06-02,23.01
2015-06-03,23.540001
2015-06-04,23.549999
2015-06-05,23.68
2015-06-08,23.43
2015-06-09,23.629999
2015-06-10,23.969999
2015-06-11,23.799999
2015-06-12,23.629999
2015-06-15,23.639999
2015-06-16,23.73
2015-06-17,23.74
2015-06-18,23.790001
2015-06-19,23.68
2015-06-22,23.799999
2015-06-23,24
2015-06-24,23.98
2015-06-25,23.950001
2015-06-26,23.879999
2015-06-29,23.139999
2015-06-30,23.209999
2015-07-02,23.26
2015-07-03,23.450001
2015-07-06,23.09
2015-07-07,23.040001
2015-07-08,22.700001
2015-07-09,22.629999
2015-07-10,23.139999
2015-07-13,23.360001
2015-07-14,23.299999
2015-07-15,23.540001
2015-07-16,23.73
2015-07-17,23.709999
2015-07-20,23.559999
2015-07-21,23.52
2015-07-22,23.4
2015-07-23,22.809999
2015-07-24,22.780001
2015-07-27,22.4
2015-07-28,22.5
2015-07-29,22.98
2015-07-30,23.110001
2015-07-31,23.17
2015-08-04,23.27
2015-08-05,23.290001
2015-08-06,23.32
2015-08-07,23.030001
2015-08-10,23.27
2015-08-11,23.15
2015-08-12,22.68
2015-08-13,22.459999
2015-08-14,22.559999
2015-08-17,22.34
2015-08-18,22.07
2015-08-19,21.83
2015-08-20,21.34
2015-08-21,20.459999
2015-08-24,19.969999
2015-08-25,20.1
2015-08-26,20.969999
2015-08-27,21.469999
2015-08-28,21.450001
2015-08-31,21.379999
2015-09-01,20.33
2015-09-02,20.549999
2015-09-03,20.610001
2015-09-04,20.23
2015-09-08,20.41
2015-09-09,20.48
2015-09-10,20.5
2015-09-11,20.35
2015-09-14,20.25
2015-09-15,20.549999
2015-09-16,21.049999
2015-09-17,20.620001
2015-09-18,20.42
2015-09-21,21.08
2015-09-22,20.610001
2015-09-23,20.450001
2015-09-24,20.41
2015-09-25,20.719999
2015-09-28,20.27
2015-09-29,20.309999
2015-09-30,20.639999
2015-10-01,20.68
2015-10-02,20.440001
2015-10-05,20.82
2015-10-06,21.02
2015-10-07,21.43
2015-10-08,21.620001
2015-10-09,21.58
2015-10-13,21.559999
2015-10-14,21.26
2015-10-15,21.08
2015-10-16,21.27
2015-10-19,21.33
2015-10-20,21.610001
2015-10-21,21.73
2015-10-22,22.07
2015-10-23,22.440001
2015-10-26,22.15
2015-10-27,22.040001
2015-10-28,22.57
2015-10-29,22.23
2015-10-30,21.68
2015-11-02,21.809999
2015-11-03,21.85
2015-11-04,21.68
2015-11-05,21.57
2015-11-06,22.360001
2015-11-09,22.110001
2015-11-10,22.110001
2015-11-11,22.16
2015-11-12,21.35
2015-11-13,21.290001
2015-11-16,21.66
2015-11-17,21.77
2015-11-18,21.940001
2015-11-19,22.17
2015-11-20,21.870001
2015-11-23,21.67
2015-11-24,21.75
2015-11-25,21.780001
2015-11-26,21.85
2015-11-27,21.799999
2015-11-30,21.98
2015-12-01,22.469999
2015-12-02,22.450001
2015-12-03,22.08
2015-12-04,22.309999
2015-12-07,21.84
2015-12-08,21.07
2015-12-09,20.959999
2015-12-10,21.01
2015-12-11,20.469999
2015-12-14,20.360001
2015-12-15,20.68
2015-12-16,21.030001
2015-12-17,20.43
2015-12-18,20.52
2015-12-21,20.940001
2015-12-22,20.93
2015-12-23,21.280001
2015-12-24,21.24
2015-12-29,21.33
2015-12-30,21.17
2015-12-31,20.74
2016-01-04,20.43
2016-01-05,20.200001
2016-01-06,19.73
2016-01-07,18.860001
2016-01-08,19.01
2016-01-11,18.940001
2016-01-12,18.83
2016-01-13,18.52
2016-01-14,18.82
2016-01-15,18.040001
2016-01-18,17.860001
2016-01-19,18.040001
2016-01-20,17.75
2016-01-21,18.26
2016-01-22,18.709999
2016-01-25,18.209999
2016-01-26,18.41
2016-01-27,18.5
2016-01-28,19.129999
2016-01-29,19.469999
2016-02-01,19.209999
2016-02-02,18.209999
2016-02-03,18.16
2016-02-04,18.66
2016-02-05,18.780001
2016-02-08,18.24
2016-02-09,17.540001
2016-02-10,17.309999
2016-02-11,15.84
2016-02-12,16.309999
2016-02-16,16.629999
2016-02-17,17.879999
2016-02-18,18
2016-02-19,17.549999
2016-02-22,17.59
2016-02-23,17.459999
2016-02-24,17.18
2016-02-25,17.530001
2016-02-26,17.889999
2016-02-29,18.110001
2016-03-01,18.860001
2016-03-02,18.620001
2016-03-03,18.389999
2016-03-04,18.43
2016-03-07,18.5
2016-03-08,18.280001
2016-03-09,18.34
2016-03-10,18.24
2016-03-11,18.879999
2016-03-14,18.76
2016-03-15,18.639999
2016-03-16,18.440001
2016-03-17,18.620001
2016-03-18,18.48
2016-03-21,19.02
2016-03-22,18.67
2016-03-23,18.639999
2016-03-24,18.440001
2016-03-28,18.67
2016-03-29,18.09
2016-03-30,18.450001
2016-03-31,18.379999
2016-04-01,18.27
2016-04-04,17.99
2016-04-05,17.799999
2016-04-06,18.040001
2016-04-07,17.09
2016-04-08,17.209999
2016-04-11,17.32
2016-04-12,17.809999
2016-04-13,18.190001
2016-04-14,18.43
2016-04-15,18.23
2016-04-18,18.459999
2016-04-19,18.610001
2016-04-20,19.129999
2016-04-21,18.959999
2016-04-22,18.780001
2016-04-25,18.82
2016-04-26,18.66
2016-04-27,18.690001
2016-04-28,18.379999
2016-04-29,18.5
2016-05-02,18.370001
2016-05-03,18
2016-05-04,18.07
2016-05-05,18.26
2016-05-06,18.35
2016-05-09,18.139999
2016-05-10,18.360001
2016-05-11,18.299999
2016-05-12,18.25
2016-05-13,17.9
2016-05-16,18.08
2016-05-17,18.209999
2016-05-18,18.690001
2016-05-19,18.4
2016-05-20,18.790001
2016-05-24,19.370001
2016-05-25,19.459999
2016-05-26,19.299999
2016-05-27,19.51
2016-05-30,19.43
2016-05-31,19.52
2016-06-01,19.35
2016-06-02,19.42
2016-06-03,19.040001
2016-06-06,19.040001
2016-06-07,19
2016-06-08,19.02
2016-06-09,18.549999
2016-06-10,18.02
2016-06-13,17.969999
2016-06-14,17.85
2016-06-15,17.870001
2016-06-16,18.02
2016-06-17,17.969999
2016-06-20,18.370001
2016-06-21,18.4
2016-06-22,18.370001
2016-06-23,18.74
2016-06-24,17.35
2016-06-27,16.469999
2016-06-28,16.969999
2016-06-29,17.42
2016-06-30,17.67
2016-07-04,17.719999
2016-07-05,17.15
2016-07-06,16.860001
2016-07-07,16.91
2016-07-08,16.969999
2016-07-11,17.16
2016-07-12,17.68
2016-07-13,17.52
2016-07-14,17.73
2016-07-15,17.76
2016-07-18,17.860001
2016-07-19,17.77
2016-07-20,18.01
2016-07-21,17.950001
2016-07-22,18.200001
2016-07-25,18.15
2016-07-26,18.07
2016-07-27,18.02
2016-07-28,17.91
2016-07-29,17.799999
2016-08-02,17.6
2016-08-03,17.92
2016-08-04,16.950001
2016-08-05,17.209999
2016-08-08,17.4
2016-08-09,17.469999
2016-08-10,17.33
2016-08-11,17.35
2016-08-12,17.01
2016-08-15,17.200001
2016-08-16,17.08
2016-08-17,17.120001
2016-08-18,17
2016-08-19,17.360001
2016-08-22,17.35
2016-08-23,17.35
2016-08-24,17.459999
2016-08-25,17.66
2016-08-26,17.82
2016-08-29,17.9
2016-08-30,18.309999
2016-08-31,17.889999
2016-09-01,17.860001
2016-09-02,17.809999
2016-09-06,17.77
2016-09-07,17.719999
2016-09-08,17.92
2016-09-09,18.16
2016-09-12,18
2016-09-13,17.77
2016-09-14,17.76
2016-09-15,18.17
2016-09-16,18.030001
2016-09-19,18.190001
2016-09-20,18.360001
2016-09-21,18.52
2016-09-22,18.74
2016-09-23,18.49
2016-09-26,18.23
2016-09-27,18.15
2016-09-28,18.4
2016-09-29,18.35
2016-09-30,18.51
2016-10-03,18.450001
2016-10-04,18.6
2016-10-05,19.110001
2016-10-06,19.209999
2016-10-07,19.17
2016-10-11,19.219999
2016-10-12,19.27
2016-10-13,19.139999
2016-10-14,19.16
2016-10-17,19.07
2016-10-18,19.27
2016-10-19,19.35
2016-10-20,19.379999
2016-10-21,19.48
2016-10-24,19.620001
2016-10-25,19.389999
2016-10-26,19.48
2016-10-27,19.620001
2016-10-28,19.360001
2016-10-31,19.43
2016-11-01,19.219999
2016-11-02,18.98
2016-11-03,19.139999
2016-11-04,19.120001
2016-11-07,19.549999
2016-11-08,19.48
2016-11-09,20.09
2016-11-10,21.940001
2016-11-11,22.43
2016-11-14,23.16
2016-11-15,23.059999
2016-11-16,22.870001
2016-11-17,22.93
2016-11-18,22.950001
2016-11-21,23.139999
2016-11-22,23.540001
2016-11-23,23.709999
2016-11-24,23.51
2016-11-25,23.540001
2016-11-28,22.93
2016-11-29,23.09
2016-11-30,23.389999
2016-12-01,23.440001
2016-12-02,23.24
2016-12-05,23.059999
2016-12-06,23.4
2016-12-07,23.690001
2016-12-08,24.360001
2016-12-09,24.469999
2016-12-12,24.309999
2016-12-13,24.389999
2016-12-14,24.370001
2016-12-15,25.01
2016-12-16,24.559999
2016-12-19,24.459999
2016-12-20,24.690001
2016-12-21,24.610001
2016-12-22,24.440001
2016-12-23,24.43
2016-12-28,24.16
2016-12-29,24.030001
2016-12-30,23.91
2017-01-03,24.08
2017-01-04,24.35
2017-01-05,24.290001
2017-01-06,24.34
2017-01-09,24.25
2017-01-10,24.549999
2017-01-11,24.879999
2017-01-12,24.43
2017-01-13,24.530001
2017-01-16,24.299999
2017-01-17,24.07
2017-01-18,24.32
2017-01-19,24.51
2017-01-20,24.870001
2017-01-23,24.73
2017-01-24,25.01
2017-01-25,25.379999
2017-01-26,25.48
2017-01-27,25.16
2017-01-30,24.879999
2017-01-31,24.950001
2017-02-01,24.98
2017-02-02,24.629999
2017-02-03,24.83
2017-02-06,24.639999
2017-02-07,24.76
2017-02-08,24.58
2017-02-09,24.450001
2017-02-10,24.41
2017-02-13,24.59
2017-02-14,24.950001
2017-02-15,25.030001
2017-02-16,24.91
2017-02-17,24.83
2017-02-21,24.950001
2017-02-22,24.76
2017-02-23,24.34
2017-02-24,23.85
2017-02-27,23.9
2017-02-28,23.73
2017-03-01,24.34
2017-03-02,24.23
2017-03-03,24.450001
2017-03-06,24.620001
2017-03-07,24.469999
2017-03-08,24.459999
2017-03-09,24.24
2017-03-10,24.219999
2017-03-13,24.43
2017-03-14,24.33
2017-03-15,24.49
2017-03-16,24.5
2017-03-17,24.129999
2017-03-20,24.01
2017-03-21,23.040001
2017-03-22,22.77
2017-03-23,23.23
2017-03-24,23.4
2017-03-27,23.389999
2017-03-28,23.67
2017-03-29,23.77
2017-03-30,23.74
2017-03-31,23.59
2017-04-03,23.610001
2017-04-04,23.58
2017-04-05,23.309999
2017-04-06,23.379999
2017-04-07,23.299999
2017-04-10,23.35
2017-04-11,23.18
2017-04-12,22.860001
2017-04-13,22.690001
2017-04-17,23.030001
2017-04-18,22.889999
2017-04-19,22.870001
2017-04-20,23.24
2017-04-21,23.139999
2017-04-24,23.84
2017-04-25,24.030001
2017-04-26,24.08
2017-04-27,23.83
2017-04-28,23.940001
2017-05-01,24.1
2017-05-02,24.08
2017-05-03,24.129999
2017-05-04,24.440001
2017-05-05,24.549999
2017-05-08,24.66
2017-05-09,24.49
2017-05-10,24.389999
2017-05-11,23.92
2017-05-12,23.6
2017-05-15,23.790001
2017-05-16,23.719999
2017-05-17,22.709999
2017-05-18,23.1
2017-05-19,23.540001
2017-05-23,23.559999
2017-05-24,23.540001
2017-05-25,23.690001
2017-05-26,23.700001
2017-05-29,23.65
2017-05-30,23.48
2017-05-31,23.33
2017-06-01,23.82
2017-06-02,23.58
2017-06-05,23.51
2017-06-06,23.15
2017-06-07,23.190001
2017-06-08,23.620001
2017-06-09,24.09
2017-06-12,24.110001
2017-06-13,24.190001
2017-06-14,23.99
2017-06-15,24.07
2017-06-16,24.09
2017-06-19,24.450001
2017-06-20,24.27
2017-06-21,23.76
2017-06-22,23.58
2017-06-23,23.610001
2017-06-26,23.530001
2017-06-27,23.709999
2017-06-28,24.08
2017-06-29,24.49
2017-06-30,24.309999
2017-07-04,24.18
2017-07-05,24.540001
2017-07-06,24.83
2017-07-07,25.01
2017-07-10,24.92
2017-07-11,24.809999
2017-07-12,24.74
2017-07-13,25.219999
2017-07-14,25.23
2017-07-17,25.1
2017-07-18,24.950001
2017-07-19,25.299999
2017-07-20,25.309999
2017-07-21,25.25
2017-07-24,25.450001
2017-07-25,25.790001
2017-07-26,25.379999
2017-07-27,25.530001
2017-07-28,25.440001
2017-07-31,25.68
2017-08-01,25.74
2017-08-02,25.91
2017-08-03,25.700001
2017-08-04,25.879999
2017-08-08,25.93
2017-08-09,25.639999
2017-08-10,24.43
2017-08-11,24.879999
2017-08-14,25.09
2017-08-15,25.139999
2017-08-16,25.459999
2017-08-17,25.299999
2017-08-18,24.5
2017-08-21,24.459999
2017-08-22,24.5
2017-08-23,24.559999
2017-08-24,24.91
2017-08-25,24.780001
2017-08-28,24.6
2017-08-29,24.559999
2017-08-30,24.6
2017-08-31,24.530001
2017-09-01,24.65
2017-09-05,24.01
2017-09-06,23.92
2017-09-07,23.549999
2017-09-08,23.629999
2017-09-11,23.940001
2017-09-12,24.290001
2017-09-13,24.290001
2017-09-14,24.41
2017-09-15,24.27
2017-09-18,24.16
2017-09-19,24.280001
2017-09-20,24.440001
2017-09-21,24.59
2017-09-22,24.709999
2017-09-25,24.860001
2017-09-26,24.77
2017-09-27,25.360001
2017-09-28,25.219999
2017-09-29,25.309999
2017-10-02,25.33
2017-10-03,25.26
2017-10-04,25.34
2017-10-05,25.43
2017-10-06,25.43
2017-10-10,25.93
2017-10-11,25.91
2017-10-12,25.719999
2017-10-13,25.889999
2017-10-16,26
